filename,width,height,class,xmin,ymin,xmax,ymax
00100.jpg,1360,800,snow,413,507,451,541
00100.jpg,1360,800,snow,863,505,902,540
00101.jpg,1360,800,speed limit 80,835,406,891,461
00102.jpg,1360,800,give way,933,314,990,365
00102.jpg,1360,800,go left,945,374,984,415
00103.jpg,1360,800,go right or straight,855,396,890,431
00103.jpg,1360,800,priority road,847,349,897,397
00104.jpg,1360,800,construction,767,462,808,499
00104.jpg,1360,800,give way,695,461,730,492
00105.jpg,1360,800,danger,256,438,303,484
00105.jpg,1360,800,traffic signal,958,378,1024,440
00106.jpg,1360,800,construction,902,369,985,443
00107.jpg,1360,800,construction,486,485,540,537
00107.jpg,1360,800,speed limit 30,490,536,529,576
00109.jpg,1360,800,speed limit 60,990,484,1020,513
00110.jpg,1360,800,no overtaking,929,489,954,513
00111.jpg,1360,800,speed limit 60,1091,465,1123,497
00111.jpg,1360,800,speed limit 60,350,503,382,535
00112.jpg,1360,800,speed limit 60,366,473,399,508
00112.jpg,1360,800,speed limit 60,1186,475,1225,514
00113.jpg,1360,800,no overtaking (trucks),351,413,419,480
00114.jpg,1360,800,speed limit 60,1169,421,1231,484
00115.jpg,1360,800,stop,850,218,950,317
00115.jpg,1360,800,keep right,330,523,351,545
00116.jpg,1360,800,go straight,1078,254,1136,312
00116.jpg,1360,800,no entry,383,473,400,502
00117.jpg,1360,800,no entry,99,425,131,466
00117.jpg,1360,800,keep right,438,500,496,558
00118.jpg,1360,800,keep right,229,505,285,564
00119.jpg,1360,800,slippery road,847,472,873,496
00119.jpg,1360,800,priority road,1082,393,1120,431
00120.jpg,1360,800,speed limit 50,58,243,164,345
00121.jpg,1360,800,speed limit 100,91,308,185,416
00122.jpg,1360,800,speed limit 100,500,496,521,518
00122.jpg,1360,800,speed limit 100,883,498,904,520
00123.jpg,1360,800,speed limit 100,519,492,550,524
00123.jpg,1360,800,speed limit 100,1101,483,1133,516
00124.jpg,1360,800,speed limit 70,532,481,558,507
00124.jpg,1360,800,speed limit 70,976,470,1002,496
00125.jpg,1360,800,speed limit 50,1019,313,1106,401
00126.jpg,1360,800,speed limit 50,840,374,868,404
00126.jpg,1360,800,speed limit 50,379,365,411,396
00127.jpg,1360,800,speed limit 80,138,385,175,423
00127.jpg,1360,800,speed limit 80,1009,380,1046,417
00128.jpg,1360,800,priority road,1147,397,1180,431
00129.jpg,1360,800,no overtaking,962,379,1008,426
00129.jpg,1360,800,traffic signal,866,399,905,439
00130.jpg,1360,800,speed limit 30,209,426,236,453
00130.jpg,1360,800,speed limit 30,601,431,626,456
00130.jpg,1360,800,danger,318,439,345,467
00131.jpg,1360,800,no overtaking,1010,430,1034,455
00131.jpg,1360,800,speed limit 30,474,389,500,415
00132.jpg,1360,800,danger,314,306,393,377
00133.jpg,1360,800,priority road,839,408,861,432
00133.jpg,1360,800,go right or straight,841,432,858,450
00133.jpg,1360,800,go straight,505,415,522,432
00134.jpg,1360,800,speed limit 30,1008,299,1073,365
00135.jpg,1360,800,speed limit 30,718,298,777,356
00136.jpg,1360,800,priority at next intersection,816,401,857,437
00137.jpg,1360,800,priority at next intersection,824,324,892,384
00138.jpg,1360,800,no traffic both ways,157,179,235,268
00138.jpg,1360,800,no traffic both ways,1302,399,1336,432
00140.jpg,1360,800,stop,247,472,275,501
00141.jpg,1360,800,speed limit 50,857,379,894,416
00142.jpg,1360,800,speed limit 50,816,454,835,473
00143.jpg,1360,800,priority road,241,187,310,256
00144.jpg,1360,800,speed limit 70,708,445,727,464
00146.jpg,1360,800,restriction ends (overtaking),1205,122,1327,246
00146.jpg,1360,800,school crossing,707,404,732,426
00146.jpg,1360,800,speed limit 50,711,427,729,445
00147.jpg,1360,800,bend right,750,419,784,452
00148.jpg,1360,800,snow,872,353,943,416
00149.jpg,1360,800,speed limit 70,1131,274,1221,361
00149.jpg,1360,800,priority road,1110,158,1231,273
00149.jpg,1360,800,priority road,703,461,725,483
00150.jpg,1360,800,speed limit 50,824,345,865,386
00151.jpg,1360,800,speed limit 30,794,372,824,401
00152.jpg,1360,800,priority road,605,424,627,447
00153.jpg,1360,800,go straight,307,409,338,440
00154.jpg,1360,800,go straight,692,410,717,436
00155.jpg,1360,800,keep right,425,386,468,431
00156.jpg,1360,800,no overtaking,819,388,848,417
00157.jpg,1360,800,no overtaking,262,423,297,460
00157.jpg,1360,800,no overtaking,885,392,926,432
00157.jpg,1360,800,keep right,650,505,671,526
00158.jpg,1360,800,restriction ends (overtaking),907,414,933,440
00159.jpg,1360,800,keep left,974,443,1031,506
00159.jpg,1360,800,keep left,713,476,740,503
00159.jpg,1360,800,keep right,86,473,117,504
